perc_change,high_perc,low_perc,age,liq,mcap,vol,watch_start_time,watch_end_time,watch_id
-14.87,29.42,-28.18,93,1423210.00,9073840.00,4356840.00,2025-06-18 19:04:42,2025-06-18 19:14:42,1ac0b05b-d475-43a7-8a40-4409a03ae990
40.13,81.93,-10.10,209,3657130.00,23548710.00,30525430.00,2025-06-18 19:19:42,2025-06-18 19:29:42,d804d4ae-1251-43a2-8418-47d868ffb835
66.38,75.68,-16.62,235,1016640.00,9355060.00,11213940.00,2025-06-18 19:34:42,2025-06-18 19:44:42,c671e410-066d-4099-b947-eb9d184ffa2f
12.38,46.18,-2.09,262,2896150.00,6216510.00,11975260.00,2025-06-18 19:49:42,2025-06-18 19:59:42,09344dbf-9958-487b-8ab4-7abfad6a53a1
8.77,8.77,-24.70,295,331500.00,2039390.00,923840.00,2025-06-18 20:04:42,2025-06-18 20:14:42,b6086f5b-5f61-48a9-a6c4-a06f154ae3d4
-36.27,11.73,-45.23,47,1074450.00,8497330.00,15993540.00,2025-06-18 20:19:42,2025-06-18 20:29:42,295408ba-5622-4755-ac28-83ffc5b0406a
-54.20,6.02,-57.81,228,858860.00,1480030.00,2141460.00,2025-06-18 20:34:42,2025-06-18 20:44:42,93d0a5c9-f212-4efa-9b55-9913397aafd9
4.59,12.29,-21.01,121,1060140.00,2240330.00,3916170.00,2025-06-18 20:49:42,2025-06-18 20:59:42,e332eaf2-ea82-44a5-8652-1344cdec39cb
62.61,63.17,0.00,158,4018690.00,38085530.00,24021900.00,2025-06-18 21:04:42,2025-06-18 21:14:42,ff972ee1-f61e-40bb-ac3f-805651069f28
154.94,161.19,-0.86,285,865180.00,1303790.00,1452260.00,2025-06-18 21:19:42,2025-06-18 21:29:42,d3ba3c0c-b773-4529-8105-05b2686fa0c8
31.38,31.38,-9.68,196,5620080.00,26451720.00,24628810.00,2025-06-18 21:34:42,2025-06-18 21:44:42,894e48c3-a048-462f-beff-0ab96eb2f1b5
6.34,19.15,-19.47,176,1559990.00,13931950.00,9055500.00,2025-06-18 21:49:42,2025-06-18 21:59:42,22de83bf-930a-4a99-a834-fdde9f96769f
-53.42,0.00,-60.44,225,1982630.00,2743460.00,4364210.00,2025-06-18 22:04:42,2025-06-18 22:14:42,6082f3a0-eae9-4a78-8f8c-e01ddc883a0a
102.79,114.09,-12.48,113,3871390.00,36655940.00,41834860.00,2025-06-18 22:19:42,2025-06-18 22:29:42,32136840-c070-407c-b7f6-db389d9e7d4e
36.03,53.18,-2.34,166,2492850.00,3195000.00,4107400.00,2025-06-18 22:34:42,2025-06-18 22:44:42,3026713b-8cf4-4dad-ab26-05a0c63a1c0c
-44.66,0.00,-45.62,84,1067370.00,6237000.00,4507120.00,2025-06-18 22:49:42,2025-06-18 22:59:42,c36918f4-8737-4b86-9391-de0676040d46
6.40,29.68,-20.25,192,1838010.00,2814490.00,936860.00,2025-06-18 23:04:42,2025-06-18 23:14:42,340c0e40-b048-44b5-8f2a-328b6598b5db
-48.05,10.03,-56.44,176,273130.00,1432540.00,1521700.00,2025-06-18 23:19:42,2025-06-18 23:29:42,b92736ed-53b4-4df0-8581-f0258199f670
1.87,38.49,-6.50,186,449720.00,2776470.00,1805610.00,2025-06-18 23:34:42,2025-06-18 23:44:42,82d564e3-3b89-49dc-ac04-2d8ef333a138
-22.16,10.11,-33.18,75,735620.00,5403800.00,787190.00,2025-06-18 23:49:42,2025-06-18 23:59:42,bcf18925-2489-4c19-90d5-5e2861ba3f92
-26.13,7.78,-42.89,158,2113020.00,8676000.00,16911420.00,2025-06-19 00:04:42,2025-06-19 00:14:42,c4672682-3795-4962-919a-43a2c051f8d6
-21.69,17.01,-46.02,264,2192830.00,8676270.00,8616070.00,2025-06-19 00:19:42,2025-06-19 00:29:42,d249b089-f431-4980-aa29-6adc3f4ee8ef
23.92,30.57,-18.81,227,2025000.00,16176540.00,31362860.00,2025-06-19 00:34:42,2025-06-19 00:44:42,0a054dda-6491-436f-bad0-00a647ad4dcc
-15.36,35.15,-30.56,44,3305690.00,32724000.00,49122460.00,2025-06-19 00:49:42,2025-06-19 00:59:42,f4039bec-206c-4e38-a20c-5b6049e68281
-20.68,49.60,-27.23,34,563140.00,4001160.00,4359250.00,2025-06-19 01:04:42,2025-06-19 01:14:42,285f7d28-5b7f-4edc-96c8-b37bcbd83d9c
